name,mid_lat,mid_lng,crime_rate_normalised,lighting_score,crime_source
Abbey Lane,55.956571,-3.167238,0.45,0.7,neighbourhood
Abbey Mount,55.955448,-3.172396,0.45,0.8,neighbourhood
Abbey Street,55.956685,-3.1692,0.45,0.7,neighbourhood
Abbeyhill,55.954751,-3.172221,0.45,0.6782,neighbourhood
Abbeyhill Crescent,55.953736,-3.174789,0.45,0.7,neighbourhood
Abbotsford Crescent,55.931876,-3.21271,0.15,0.7,neighbourhood
Abbotsford Park,55.932287,-3.211357,0.15,0.7,neighbourhood
Abercorn Avenue,55.95181,-3.145286,0.45,0.7,neighbourhood
Abercorn Crescent,55.951517,-3.146097,0.45,0.7,neighbourhood
Abercorn Drive,55.951018,-3.146175,0.45,0.7,neighbourhood
Abercorn Gardens,55.955471,-3.140168,0.45,0.55,neighbourhood
Abercorn Grove,55.951985,-3.147628,0.45,0.7,neighbourhood
Abercorn Road,55.95336,-3.150163,0.45,0.7,neighbourhood
Abercromby Place,55.956513,-3.196073,0.3,0.7,neighbourhood
Academy Court,55.953271,-3.147538,0.45,0.7,neighbourhood
Academy Park,55.968011,-3.167721,0.6,0.7,neighbourhood
Admiral Terrace,55.938218,-3.208323,0.2,0.7,neighbourhood
Advocate's Close,55.950272,-3.191438,0.75,0.45,neighbourhood
Ainslie Place,55.953282,-3.210201,0.12,0.7249,neighbourhood
Aird's Close,55.947632,-3.194192,0.7,0.5,neighbourhood
Albany Lane,55.957637,-3.191006,0.3,0.7,neighbourhood
Albany Street,55.957238,-3.191112,0.3,0.7,neighbourhood
Albany Street Lane,55.957793,-3.190664,0.3,0.55,neighbourhood
Albert Street,55.962503,-3.175034,0.45,0.7,neighbourhood
Albert Terrace,55.931262,-3.212802,0.15,0.7,neighbourhood
Albion Gardens,55.960505,-3.166174,0.45,0.7,neighbourhood
Albion Place,55.962188,-3.166617,0.45,0.6,neighbourhood
Albion Road,55.961355,-3.167378,0.45,0.66,neighbourhood
Alemoor Crescent,55.964631,-3.15675,0.6,0.7,neighbourhood
Alemoor Park,55.965168,-3.157644,0.6,0.7,neighbourhood
Alfred Place,55.935495,-3.171563,0.2,0.7,neighbourhood
Allan Street,55.959027,-3.213514,0.12,0.7,neighbourhood
Allanfield,55.960942,-3.176574,0.45,0.638,neighbourhood
Allanfield Place,55.961055,-3.174057,0.45,0.7,neighbourhood
Alva Street,55.950294,-3.210534,0.68,0.6,neighbourhood
Anchor Close,55.950305,-3.189439,0.75,0.4551,neighbourhood
Anderson's Close,55.948281,-3.193749,0.7,0.5,neighbourhood
Angle Park Terrace,55.938113,-3.224845,0.15,0.8,neighbourhood
Ann Terrace,55.954985,-3.162587,0.45,0.35,neighbourhood
Annandale Street,55.961178,-3.185954,0.45,0.7,neighbourhood
Annandale Street Lane,55.960815,-3.182656,0.45,0.55,neighbourhood
Arboretum Avenue,55.961235,-3.211577,0.12,0.7,neighbourhood
Arboretum Place,55.963879,-3.213026,0.12,0.6547,neighbourhood
Arboretum Road,55.967689,-3.214945,0.12,0.7,neighbourhood
Archers Walk,55.941416,-3.187698,0.25,0.5,neighbourhood
Archibald Place,55.944435,-3.196003,0.35,0.55,neighbourhood
Arden Street,55.937329,-3.196142,0.2,0.7,neighbourhood
Ardmillan Mews,55.938485,-3.227417,0.15,0.55,neighbourhood
Ardmillan Place,55.938611,-3.225081,0.15,0.7,neighbourhood
Ardmillan Terrace,55.93823,-3.226396,0.15,0.9,neighbourhood
Ardmillan Terrace Lane,55.938284,-3.227202,0.15,0.55,neighbourhood
Argyle Park Terrace,55.939665,-3.192145,0.25,0.6576,neighbourhood
Argyle Place,55.939146,-3.191495,0.25,0.7,neighbourhood
Arthur Street,55.965263,-3.17755,0.45,0.7,neighbourhood
Arthur Street Lane,55.965132,-3.178843,0.45,0.7,neighbourhood
Ascham Court,55.941852,-3.185206,0.25,0.6158,neighbourhood
Ashfield Grange,55.930531,-3.190198,0.15,0.55,neighbourhood
Ashley Drive,55.931285,-3.227156,0.15,0.7,neighbourhood
Ashley Grove,55.931474,-3.22801,0.15,0.7,neighbourhood
Ashley Place,55.969754,-3.18501,0.6,0.7,neighbourhood
Ashley Terrace,55.932055,-3.227623,0.15,0.8,neighbourhood
Atholl Crescent Lane,55.947548,-3.211744,0.68,0.7,neighbourhood
Avenue Villas,55.959271,-3.227118,0.1,0.7,neighbourhood
Avondale Place,55.961725,-3.20775,0.12,0.6538,neighbourhood
Back Dean,55.952955,-3.224982,0.1,0.7,neighbourhood
Back Station Road,55.935036,-3.1419,0.2,0.5,neighbourhood
Bailie Fyfe's Close,55.95052,-3.186273,0.75,0.4777,neighbourhood
Bainfield Drive,55.94059,-3.21627,0.4,0.7,neighbourhood
Bainfield Place,55.940237,-3.21564,0.4,0.55,neighbourhood
Bakehouse Close,55.95115,-3.179307,0.45,0.5348,neighbourhood
Balfour Place,55.967069,-3.179617,0.6,0.6815,neighbourhood
Balfour Street,55.966802,-3.17755,0.6,0.7,neighbourhood
Balmoral Place,55.961615,-3.209179,0.12,0.649,neighbourhood
Bangholm Terrace,55.969328,-3.206399,0.12,0.55,neighbourhood
Bank Street,55.949716,-3.192803,0.75,0.8,neighbourhood
Barclay Terrace,55.939557,-3.204194,0.2,0.7,neighbourhood
Barleyhill Terrace,55.96698,-3.15817,0.6,0.6322,neighbourhood
Baron Maule's Close,55.950807,-3.184906,0.75,0.45,neighbourhood
Baronscourt Road,55.954414,-3.146392,0.45,0.7,neighbourhood
Baronscourt Terrace,55.953386,-3.144062,0.45,0.7,neighbourhood
Barony Street,55.957929,-3.191424,0.3,0.7,neighbourhood
Barrace Steps,55.947467,-3.202231,0.65,0.45,neighbourhood
Barrie's Close,55.949287,-3.189809,0.75,0.45,neighbourhood
Beaufort Road,55.935143,-3.191927,0.15,0.8,neighbourhood
Beaverbank Place,55.964374,-3.194856,0.3,0.7,neighbourhood
Beaverhall Road,55.965634,-3.192706,0.3,0.7,neighbourhood
Bedford Court,55.957903,-3.213519,0.12,0.7,neighbourhood
Bedford Street,55.958397,-3.214368,0.12,0.6189,neighbourhood
Belford Avenue,55.953596,-3.229265,0.1,0.7,neighbourhood
Belford Mews,55.951738,-3.219719,0.1,0.6571,neighbourhood
Belford Park,55.950464,-3.225223,0.1,0.7,neighbourhood
Belford Place,55.949795,-3.225061,0.1,0.7,neighbourhood
Belford Road,55.951407,-3.22106,0.1,0.7455,neighbourhood
Belgrave Crescent,55.953782,-3.217538,0.1,0.7,neighbourhood
Belgrave Crescent Lane,55.954442,-3.21772,0.1,0.55,neighbourhood
Belgrave Mews,55.954299,-3.220613,0.1,0.55,neighbourhood
Belgrave Place,55.954228,-3.219691,0.1,0.7,neighbourhood
Bell Place,55.961815,-3.206626,0.12,0.6761,neighbourhood
Bell Place Footbridge,55.962358,-3.20654,0.12,0.45,neighbourhood
Bell's Brae,55.952339,-3.21436,0.1,0.7,neighbourhood
Bell's Mills,55.950399,-3.222805,0.1,0.55,neighbourhood
Bell's Wynd,55.949538,-3.188629,0.75,0.4652,neighbourhood
Belleville Court,55.935129,-3.178758,0.2,0.5335,neighbourhood
Bellevue,55.960758,-3.193122,0.3,0.85,neighbourhood
Bellevue Crescent,55.960454,-3.193275,0.3,0.7,neighbourhood
Bellevue Gardens,55.963618,-3.189556,0.3,0.7,neighbourhood
Bellevue Grove,55.962025,-3.188923,0.3,0.7,neighbourhood
Bellevue Place,55.960924,-3.191149,0.3,0.7,neighbourhood
Bellevue Road,55.963033,-3.188656,0.3,0.7,neighbourhood
Bellevue Street,55.96234,-3.190469,0.3,0.7,neighbourhood
Bellevue Terrace,55.961529,-3.194017,0.3,0.7,neighbourhood
Bernard Terrace,55.941206,-3.179576,0.25,0.8,neighbourhood
Bethlehem Way,55.963839,-3.160353,0.45,0.7,neighbourhood
Bishop's Close,55.950318,-3.186787,0.75,0.5,neighbourhood
Bishop's Walk,55.948381,-3.215428,0.35,0.55,neighbourhood
Blacket Avenue,55.936397,-3.173681,0.2,0.7,neighbourhood
Blacket Place,55.93656,-3.173961,0.2,0.7,neighbourhood
Blackford Avenue,55.930608,-3.189701,0.15,0.8,neighbourhood
Blackford Road,55.93231,-3.196462,0.2,0.7,neighbourhood
Blackfriars Street,55.949653,-3.185911,0.75,0.6,neighbourhood
Blackie Road,55.968773,-3.157344,0.6,0.7,neighbourhood
Blackwood Crescent,55.938453,-3.180347,0.2,0.7,neighbourhood
Blair Street,55.949261,-3.187636,0.75,0.6,neighbourhood
Blair's Close,55.948789,-3.196044,0.7,0.45,neighbourhood
Blandfield,55.966129,-3.187761,0.3,0.6503,neighbourhood
Blantyre Terrace,55.934219,-3.212755,0.15,0.7,neighbourhood
Blenheim Place,55.957497,-3.182862,0.45,0.7,neighbourhood
Boat Green,55.963683,-3.198198,0.3,0.6906,neighbourhood
Bonnington Road,55.96951,-3.182651,0.6,0.8116,neighbourhood
Boroughloch,55.941833,-3.184511,0.25,0.7,neighbourhood
Boroughloch Square,55.941706,-3.184256,0.25,0.55,neighbourhood
Borthwick Place,55.944745,-3.227804,0.35,0.7,neighbourhood
Borthwick's Close,55.949452,-3.189391,0.75,0.45,neighbourhood
Boswell's Court,55.948865,-3.195554,0.7,0.5,neighbourhood
Bothwell Street,55.960532,-3.169241,0.45,0.7,neighbourhood
Bowmont Place,55.9441,-3.180036,0.75,0.7,neighbourhood
Boyd's Entry,55.950039,-3.183443,0.75,0.55,neighbourhood
Boys Brigade Walk,55.940988,-3.188896,0.25,0.5,neighbourhood
Brandfield Street,55.943312,-3.212302,0.4,0.7,neighbourhood
Brandon Street,55.961249,-3.201326,0.3,0.8,neighbourhood
Bread Street,55.945822,-3.203608,0.68,0.8,neighbourhood
Bread Street Lane,55.945419,-3.204482,0.68,0.55,neighbourhood
Bridge Place,55.96057,-3.210828,0.12,0.7,neighbourhood
Briery Bauks,55.946408,-3.180699,0.75,0.6762,neighbourhood
Bright's Crescent,55.932494,-3.17528,0.2,0.7,neighbourhood
Brighton Street,55.946402,-3.189133,0.75,0.7,neighbourhood
Bristo Place,55.946173,-3.190072,0.75,0.8,neighbourhood
Bristo Port,55.946564,-3.190309,0.75,0.55,neighbourhood
Brodie's Close,55.949295,-3.193185,0.7,0.5,neighbourhood
Broughton Market,55.957797,-3.193067,0.3,0.55,neighbourhood
Broughton Place,55.958682,-3.188434,0.3,0.7,neighbourhood
Broughton Place Lane,55.959332,-3.188636,0.3,0.7,neighbourhood
Broughton Road,55.965563,-3.190558,0.3,0.85,neighbourhood
Broughton Street,55.957693,-3.188959,0.3,0.8335,neighbourhood
Broughton Street Lane,55.957441,-3.186974,0.45,0.6435,neighbourhood
Brown Street,55.945822,-3.180289,0.75,0.7,neighbourhood
Brown's Close,55.952283,-3.17687,0.45,0.7,neighbourhood
Brunswick Road,55.960474,-3.176206,0.45,0.7,neighbourhood
Brunswick Road Lane,55.961194,-3.17171,0.45,0.55,neighbourhood
Brunswick Street,55.95957,-3.18031,0.45,0.7068,neighbourhood
Brunswick Street Lane,55.959008,-3.179008,0.45,0.55,neighbourhood
Brunton Terrace,55.958251,-3.173729,0.45,0.7,neighbourhood
Bruntsfield Avenue,55.936638,-3.20954,0.2,0.7,neighbourhood
Bruntsfield Crescent,55.936237,-3.20343,0.2,0.6868,neighbourhood
Bruntsfield Gardens,55.935435,-3.208433,0.2,0.7,neighbourhood
Bruntsfield Place,55.937341,-3.207059,0.2,0.9,neighbourhood
Bruntsfield Terrace,55.9368,-3.206292,0.2,0.7,neighbourhood
Bryson Road,55.938323,-3.222516,0.15,0.645,neighbourhood
Buccleuch Place,55.942822,-3.186604,0.25,0.6,neighbourhood
Buccleuch Place Lane,55.942609,-3.185585,0.25,0.75,neighbourhood
Buccleuch Street,55.942531,-3.184269,0.25,0.8,neighbourhood
Buccleuch Terrace,55.941351,-3.182775,0.25,0.7,neighbourhood
Buchanan Street,55.963766,-3.176166,0.45,0.7105,neighbourhood
Buckingham Terrace,55.954994,-3.21797,0.1,0.7,neighbourhood
Bull's Close,55.951551,-3.178106,0.45,0.5,neighbourhood
Burgess Terrace,55.933759,-3.167842,0.2,0.7,neighbourhood
Burnet's Close,55.949834,-3.188949,0.75,0.5,neighbourhood
Burns Street,55.968622,-3.164935,0.6,0.7,neighbourhood
Byre's Close,55.949882,-3.191622,0.75,0.5,neighbourhood
Cairntows Close,55.934278,-3.141294,0.2,0.5952,neighbourhood
Caledonian Crescent,55.942427,-3.218608,0.35,0.7,neighbourhood
Caledonian Place,55.943314,-3.218055,0.35,0.7,neighbourhood
Caledonian Road,55.943726,-3.216768,0.35,0.7,neighbourhood
Calton Hill,55.954244,-3.186204,0.45,0.6,neighbourhood
Calton Road,55.953027,-3.181947,0.45,0.6,neighbourhood
Calton Wynd,55.952824,-3.178854,0.45,0.5,neighbourhood
Cambridge Avenue,55.965983,-3.178688,0.6,0.7,neighbourhood
Cambridge Gardens,55.966332,-3.178959,0.6,0.7,neighbourhood
Cambridge Street,55.947811,-3.205029,0.68,0.7,neighbourhood
Cambusnethan Street,55.956884,-3.16199,0.45,0.7,neighbourhood
Cameron House Avenue,55.93131,-3.160396,0.2,0.7,neighbourhood
Cameron Park,55.930608,-3.161654,0.2,0.7,neighbourhood
Campbell's Close,55.952428,-3.177434,0.45,0.5536,neighbourhood
Candlemaker Row,55.947383,-3.192182,0.75,0.8,neighbourhood
Canning Street,55.947832,-3.210362,0.68,0.6,neighbourhood
Canning Street Lane,55.947722,-3.210836,0.68,0.7,neighbourhood
Canon Lane,55.961901,-3.19997,0.3,0.5591,neighbourhood
Canon Street,55.961991,-3.198405,0.3,0.7,neighbourhood
Canongate,55.951642,-3.178986,0.45,0.8,neighbourhood
Canonmills,55.962487,-3.197835,0.3,0.8227,neighbourhood
Canonmills Bridge,55.962984,-3.200254,0.3,0.85,neighbourhood
Carberry Place,55.94446,-3.228466,0.35,0.7,neighbourhood
Carlton Street,55.957182,-3.210895,0.12,0.7,neighbourhood
Carlton Terrace,55.956351,-3.173623,0.45,0.7,neighbourhood
Carlton Terrace Brae,55.956648,-3.173103,0.45,0.7,neighbourhood
Carlton Terrace Lane,55.956176,-3.174871,0.45,0.7,neighbourhood
Carlton Terrace Mews,55.956202,-3.174355,0.45,0.7,neighbourhood
Carmichael Place,55.969216,-3.186279,0.6,0.7,neighbourhood
Carnegie Court,55.944528,-3.180409,0.75,0.4796,neighbourhood
Carrington Road,55.961794,-3.225193,0.12,0.6,neighbourhood
Carrubber's Close,55.95076,-3.187172,0.75,0.472,neighbourhood
Casselbank Street,55.969841,-3.172911,0.6,0.7,neighbourhood
Castle Street,55.951284,-3.202888,0.65,0.6935,neighbourhood
Castle Terrace,55.948177,-3.204598,0.68,0.6,neighbourhood
Castle Wynd North,55.948553,-3.196331,0.7,0.45,neighbourhood
Castle Wynd South,55.947959,-3.196538,0.7,0.45,neighbourhood
Castlebarns Steps,55.948364,-3.204346,0.68,0.45,neighbourhood
Castlebrae Glebe,55.931534,-3.141788,0.2,0.7,neighbourhood
Castlebrae Grove,55.9311,-3.141697,0.2,0.7,neighbourhood
Castlebrae Place,55.931031,-3.14275,0.2,0.6308,neighbourhood
Castlebrae Wynd,55.93039,-3.141599,0.2,0.582,neighbourhood
Castlehill,55.948928,-3.195428,0.7,0.75,neighbourhood
Castleview Drive,55.931068,-3.143938,0.2,0.6314,neighbourhood
Castleview Grove,55.930535,-3.143234,0.2,0.7,neighbourhood
Castleview Terrace,55.931351,-3.143971,0.2,0.7,neighbourhood
Cathcart Place,55.942615,-3.223229,0.35,0.7,neighbourhood
Cathedral Lane,55.956217,-3.188091,0.3,0.75,neighbourhood
Causewayside,55.936266,-3.18012,0.2,0.8,neighbourhood
Cavalry Park Drive,55.942546,-3.143548,0.2,0.6,neighbourhood
Cemetery Road,55.969029,-3.198796,0.12,0.55,neighbourhood
Chalmer's Buildings,55.944001,-3.207477,0.68,0.5,neighbourhood
Chalmers Close,55.950865,-3.185862,0.75,0.4817,neighbourhood
Chalmers Crescent,55.936729,-3.191119,0.15,0.7,neighbourhood
Chalmers Street,55.943629,-3.197284,0.35,0.6,neighbourhood
Chamberlain Road,55.934301,-3.207813,0.2,0.8,neighbourhood
Chambers Street,55.947686,-3.188482,0.75,0.6,neighbourhood
Chapel Street,55.94427,-3.185805,0.75,0.8,neighbourhood
Chapel Wynd,55.946946,-3.199004,0.65,0.5182,neighbourhood
Charles Street,55.944643,-3.187793,0.75,0.6,neighbourhood
Charles Street Lane,55.944644,-3.189285,0.35,0.55,neighbourhood
Charlesfield,55.945052,-3.188012,0.75,0.6723,neighbourhood
Charlotte Lane,55.951017,-3.209345,0.68,0.7,neighbourhood
Chessel's Court,55.950407,-3.182697,0.75,0.5244,neighbourhood
Chester Street,55.949728,-3.216557,0.35,0.8,neighbourhood
Chester Street Mews,55.949778,-3.215485,0.35,0.55,neighbourhood
Cheyne Street,55.958566,-3.21281,0.12,0.7,neighbourhood
Chuckie Pend,55.946171,-3.206653,0.68,0.55,neighbourhood
Church Hill,55.932306,-3.206873,0.2,0.7828,neighbourhood
Church Hill Place,55.932172,-3.209041,0.15,0.8,neighbourhood
Churchhill Drive,55.931768,-3.207805,0.1,0.55,neighbourhood
Circus Gardens,55.956454,-3.205634,0.12,0.7,neighbourhood
Circus Lane,55.958105,-3.204992,0.12,0.7,neighbourhood
Circus Place,55.956988,-3.204471,0.3,0.8,neighbourhood
City Chambers Quadrangle,55.950194,-3.190294,0.75,0.55,neighbourhood
Clarebank Crescent,55.96824,-3.156776,0.6,0.7,neighbourhood
Claremont Bank,55.96235,-3.193505,0.3,0.7,neighbourhood
Claremont Court,55.964708,-3.189081,0.3,0.55,neighbourhood
Claremont Crescent,55.963735,-3.191764,0.3,0.7,neighbourhood
Claremont Gardens,55.969176,-3.155239,0.6,0.7,neighbourhood
Claremont Grove,55.962932,-3.193193,0.3,0.7,neighbourhood
Claremont Road,55.968231,-3.155966,0.6,0.7,neighbourhood
Claremont Street East Lane,55.962864,-3.192253,0.3,0.7,neighbourhood
Clarence Street,55.959163,-3.205908,0.12,0.7,neighbourhood
Clarendon Crescent,55.955516,-3.216203,0.1,0.7,neighbourhood
Clearburn Crescent,55.932681,-3.161352,0.2,0.7,neighbourhood
Clearburn Gardens,55.932504,-3.159948,0.2,0.7,neighbourhood
Clearburn Road,55.931948,-3.157261,0.2,0.7,neighbourhood
Clerk Street,55.942332,-3.182354,0.25,0.9,neighbourhood
Clinton Road,55.932247,-3.202457,0.2,0.7,neighbourhood
Clockmill Lane,55.955294,-3.159794,0.45,0.6237,neighbourhood
Coates Gardens,55.947016,-3.221681,0.35,0.7,neighbourhood
Cobden Crescent,55.932955,-3.170603,0.2,0.7,neighbourhood
Cobden Road,55.932464,-3.170985,0.2,0.7,neighbourhood
Cochran Terrace,55.959787,-3.189596,0.3,0.7,neighbourhood
Cochrane Place,55.968852,-3.163057,0.6,0.7,neighbourhood
Cockburn Street,55.950547,-3.189691,0.75,0.6,neighbourhood
Coffin Lane,55.940314,-3.223159,0.35,0.45,neighbourhood
Coinyie-House Close,55.949495,-3.185081,0.75,0.5,neighbourhood
Colinton Road,55.932203,-3.215553,0.15,0.8,neighbourhood
College View,55.965157,-3.222156,0.12,0.55,neighbourhood
College Wynd,55.948582,-3.188186,0.75,0.5,neighbourhood
Collins Place,55.961572,-3.209646,0.12,0.6749,neighbourhood
Colville Place,55.961506,-3.21009,0.12,0.7,neighbourhood
Comely Bank,55.958605,-3.224613,0.1,0.55,neighbourhood
Comely Bank Avenue,55.957719,-3.217408,0.12,0.8,neighbourhood
Comely Bank Grove,55.957667,-3.220417,0.1,0.7,neighbourhood
Comely Bank Place,55.958672,-3.216971,0.12,0.7,neighbourhood
Comely Bank Road,55.959184,-3.219266,0.12,0.85,neighbourhood
Comely Bank Row,55.957474,-3.216235,0.12,0.7,neighbourhood
Comely Bank Street,55.958676,-3.21956,0.12,0.7,neighbourhood
Comely Green Crescent,55.955939,-3.164615,0.45,0.7,neighbourhood
Comely Green Place,55.956546,-3.165637,0.45,0.7,neighbourhood
Conference Square,55.9471,-3.208518,0.68,0.75,neighbourhood
Considine Gardens,55.953941,-3.153506,0.45,0.5,neighbourhood
Considine Terrace,55.95437,-3.154217,0.45,0.45,neighbourhood
Considine Terrace Stairway,55.95437,-3.154217,0.45,0.45,neighbourhood
Convening Court,55.952519,-3.218492,0.1,0.4536,neighbourhood
Cooper's Close,55.951334,-3.178852,0.45,0.5459,neighbourhood
Cornhill Terrace,55.967764,-3.160654,0.6,0.7,neighbourhood
Cornwall Street,55.94714,-3.203692,0.68,0.7,neighbourhood
Cornwallis Place,55.961352,-3.194454,0.3,0.7,neighbourhood
Coronation Walk,55.94153,-3.195614,0.35,0.5,neighbourhood
Covenant Close,55.949817,-3.189068,0.75,0.45,neighbourhood
Cowan Road,55.932111,-3.228369,0.15,0.7,neighbourhood
Cowan's Close,55.943424,-3.182167,0.25,0.7,neighbourhood
Cowgate,55.948631,-3.188147,0.75,0.7876,neighbourhood
Cowgatehead,55.947815,-3.19395,0.7,0.8,neighbourhood
Craig's Close,55.950824,-3.190017,0.75,0.45,neighbourhood
Craigentinny Avenue North,55.968418,-3.142593,0.6,0.7,neighbourhood
Craigentinny Road,55.961489,-3.143711,0.45,0.7801,neighbourhood
Craigentinny and Powderhall Branch,55.968108,-3.189564,0.6,0.35,neighbourhood
Craigleith Road,55.958188,-3.227843,0.1,0.85,neighbourhood
Craigmillar Castle Gardens,55.931025,-3.145332,0.2,0.6588,neighbourhood
Craigmillar Castle Road,55.931839,-3.140685,0.2,0.6937,neighbourhood
Craigmillar Park,55.930973,-3.171403,0.2,0.9,neighbourhood
Craigs Close,55.950454,-3.190012,0.75,0.45,neighbourhood
Cranston Street,55.951109,-3.184111,0.75,0.6,neighbourhood
Crawfurd Road,55.930907,-3.169519,0.2,0.7,neighbourhood
Crewe Road South,55.959694,-3.227881,0.1,0.8,neighbourhood
Crichton Street,55.944578,-3.186995,0.75,0.6,neighbourhood
Crichton's Close,55.951442,-3.178317,0.45,0.5,neighbourhood
Croft-an-Righ,55.954451,-3.171393,0.45,0.6,neighbourhood
Crooked Dykes,55.944027,-3.18235,0.75,0.5,neighbourhood
Crown Place,55.969764,-3.171875,0.6,0.7,neighbourhood
Crown Street,55.969279,-3.171623,0.6,0.506,neighbourhood
Cumberland Street,55.958602,-3.200028,0.3,0.7,neighbourhood
Cumin Place,55.935151,-3.185072,0.2,0.7,neighbourhood
Currie's Close,55.947908,-3.195015,0.7,0.5,neighbourhood
Dalgety Avenue,55.958306,-3.162308,0.45,0.7,neighbourhood
Dalgety Road,55.958152,-3.160877,0.45,0.7,neighbourhood
Dalgety Street,55.95781,-3.161133,0.45,0.7,neighbourhood
Dalkeith Road,55.935732,-3.169645,0.2,0.89,neighbourhood
Dalkeith Road Mews,55.933179,-3.166692,0.2,0.55,neighbourhood
Dalmeny Street,55.964745,-3.173421,0.45,0.7,neighbourhood
Dalry Gait,55.944365,-3.219065,0.35,0.7,neighbourhood
Dalry Place,55.944806,-3.216579,0.35,0.75,neighbourhood
Dalry Road,55.942422,-3.221488,0.35,0.9,neighbourhood
Dalrymple Crescent,55.933478,-3.182503,0.2,0.7,neighbourhood
Damside,55.952203,-3.218401,0.1,0.6348,neighbourhood
Danube Street,55.956738,-3.211951,0.12,0.7,neighbourhood
Darnaway Street,55.954677,-3.207299,0.12,0.7,neighbourhood
Darvel Gait,55.966039,-3.147925,0.6,0.7,neighbourhood
Davie Street,55.945192,-3.182948,0.75,0.7,neighbourhood
Dean Bank Lane,55.959435,-3.208118,0.12,0.7,neighbourhood
Dean Park Crescent,55.956641,-3.214958,0.12,0.7867,neighbourhood
Dean Park Mews,55.958057,-3.215633,0.12,0.7,neighbourhood
Dean Park Street,55.958308,-3.214926,0.12,0.7,neighbourhood
Dean Path,55.953915,-3.219957,0.1,0.6734,neighbourhood
Dean Path Buildings,55.952633,-3.217804,0.1,0.7,neighbourhood
Dean Street,55.958072,-3.212265,0.12,0.8,neighbourhood
Dean Terrace,55.95708,-3.210068,0.12,0.7,neighbourhood
Deanery Close,55.957913,-3.148949,0.45,0.55,neighbourhood
Deanhaugh Path,55.959441,-3.209072,0.12,0.3762,neighbourhood
Deanhaugh Street,55.958401,-3.20952,0.12,0.85,neighbourhood
Designated bike track,55.947671,-3.148962,0.45,0.35,neighbourhood
Devon Gardens,55.94472,-3.225126,0.35,0.5521,neighbourhood
Devon Place,55.945272,-3.224561,0.35,0.7,neighbourhood
Dewar Place,55.946573,-3.211206,0.68,0.85,neighbourhood
Dewar Place Lane,55.946528,-3.212708,0.35,0.6759,neighbourhood
Dick Place,55.933666,-3.187073,0.15,0.7,neighbourhood
Dickson Street,55.964099,-3.17205,0.45,0.7,neighbourhood
Dickson's Close,55.949066,-3.186297,0.75,0.45,neighbourhood
Dicksonfield,55.96126,-3.179253,0.45,0.5977,neighbourhood
Distillery Lane,55.944967,-3.219438,0.35,0.55,neighbourhood
Donaldson Crescent,55.94746,-3.225833,0.35,0.55,neighbourhood
Donaldson Drive,55.947142,-3.225798,0.35,0.55,neighbourhood
Dorset Place,55.938859,-3.215821,0.4,0.7,neighbourhood
Douglas Crescent,55.94928,-3.221625,0.35,0.7,neighbourhood
Douglas Gardens,55.950539,-3.220401,0.1,0.8,neighbourhood
Douglas Gardens Mews,55.950911,-3.219865,0.1,0.7,neighbourhood
Doune Terrace,55.956056,-3.208694,0.12,0.7,neighbourhood
Downfield Place,55.941682,-3.224703,0.35,0.7,neighbourhood
Drum Terrace,55.962385,-3.170303,0.45,0.7,neighbourhood
Drumdryan Street,55.942704,-3.202463,0.5,0.7,neighbourhood
Drummond Place,55.958552,-3.195202,0.3,0.7,neighbourhood
Drummond Street,55.947789,-3.184021,0.75,0.6353,neighbourhood
Drumsheugh Gardens,55.951063,-3.214477,0.1,0.7466,neighbourhood
Drybrough Crescent,55.932552,-3.144368,0.2,0.7,neighbourhood
Dryden Gait,55.964603,-3.184029,0.45,0.6532,neighbourhood
Dryden Gardens,55.964848,-3.182707,0.45,0.7,neighbourhood
Dryden Place,55.937045,-3.173071,0.2,0.7,neighbourhood
